** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[ProductCategories] (Table)
       [dbo].[Products] (Table)
       [dbo].[Users] (Table)
       [dbo].[spProductCategories_GetAll] (Procedure)
       [dbo].[spProducts_Get] (Procedure)
       [dbo].[spProducts_GetAll] (Procedure)
       [dbo].[spProducts_GetByCategory] (Procedure)
       [dbo].[spUser_Delete] (Procedure)
       [dbo].[spUser_Get] (Procedure)
       [dbo].[spUser_GetAll] (Procedure)
       [dbo].[spUser_Insert] (Procedure)
       [dbo].[spUser_Login] (Procedure)
       [dbo].[spUser_Update] (Procedure)

** Supporting actions
